team_id,team_display_name,cust_id,display_name,oldi_rating,avg_lap,laps_complete,avg_lap_valid,laps_complete_valid,speed,time,time_valid,percentage
-127445,LEO RACING TEAM #221,758401,Alessio Bonino,5581,125.6753,18,125.67216153846155,13,186.6176880869706,2262.1553999999996,1633.7381000000003,23.0
-127445,LEO RACING TEAM #221,59708,Luigi Nespolino,5515,128.8882,11,127.90875,8,183.35452612272422,1417.7702000000002,1023.27,14.0
-223528,SimVision,465352,Filipe RC Barreto,6202,131.384,15,126.32876666666668,9,185.64772586660783,1970.7599999999998,1136.9589,19.0
-223528,SimVision,339819,Joao Reis,4427,126.2564,26,126.25637272727273,22,185.75417411887975,3282.6664,2777.6402000000003,34.0
-286482,Kairos eSports #229,462694,David Prevautel,5718,127.2071,29,126.37100833333332,24,185.5856699452624,3689.0059,3032.9042,38.0
-286482,Kairos eSports #229,211521,Théo Pastaga,4159,128.4886,8,127.64757142857144,7,183.72968620341945,1027.9088,893.5330000000001,10.0
-129672,LEO RACING TEAM #208,607475,Lorenzo Castellani,6037,126.7763,25,126.76989499999999,20,185.0017170338431,3169.4075000000003,2535.3979,32.0
-252527,Krips Racing Blue,727711,Ryan O'Connor6,2647,127.335,39,126.58159310344828,29,185.2769242999922,4966.065,3670.8662000000004,51.0
-252527,Krips Racing Blue,614536,Louis Greig,2114,127.3043,10,127.41737142857143,7,184.06162346825104,1273.043,891.9216,13.0
-299092,YS Sim-Sport PEC,327245,Paolo Ernesto Taddeolini,3345,128.8259,64,126.5897981818182,55,185.2649153410883,8244.8576,6962.438900000001,83.0
-129653,Octopus Racing Team,649681,Joselu Otero,3407,126.0465,10,126.04645714285714,7,186.0635258999743,1260.465,882.3252,13.0
-129653,Octopus Racing Team,365305,Davo Ramos,3651,127.4415,16,127.4414923076923,13,184.02678608452243,2039.064,1656.7394,21.0
-247532,Krips Racing Green,506798,Alex J Richardson,3113,125.5801,8,125.58008333333332,6,186.75452046761666,1004.6408,753.4804999999999,10.0
-299312,CM x MSi Gaming GT3,605082,Mich Comazzetto,1569,127.1044,11,127.104375,4,184.51487797489267,1398.1484,508.4175,14.0
-299312,CM x MSi Gaming GT3,732337,Davide De Marco2,2193,127.2957,22,127.29568235294118,17,184.23757828780847,2800.5054,2164.0266,29.0
-257829,SR TECHNIC #PEC,515776,Rui Filipe Pinheiro,2104,126.9718,43,126.45053055555555,36,185.468958810704,5459.7874,4552.219099999999,56.0
-257829,SR TECHNIC #PEC,561604,Carlos Coxinho,2679,127.7767,34,127.32492916666668,24,184.19525851454267,4344.4078,3055.7983000000004,44.0
-257829,SR TECHNIC #PEC,25377,Aurelio Carneiro,2424,0.0,0,0.0,0,inf,0.0,0.0,0.0
-140651,Chicane Online Racing Orange,595176,Christopher Rowe3,1718,134.6583,18,126.72027,10,185.0741656658402,2423.8494,1267.2027,23.0
-134184,GROW RACING TEAM RED,357186,Jorge Filipe Dias,5027,126.027,20,126.04079411764707,17,186.0718857523953,2520.54,2142.6935000000003,26.0
-280178,Trackside Esports,451680,Kris van Strijland,2396,130.2435,24,126.83406666666667,15,184.90811545793952,3125.844,1902.511,31.0
-280178,Trackside Esports,127270,Simon Van  Dijk,2848,131.6609,6,129.37148,5,181.28144041638853,789.9654,646.8574,8.0
-278379,Platinum Racing Team Orange,416545,Martin Hobson,2558,127.8215,19,126.38145714285713,14,185.57032632318803,2428.6085,1769.3403999999998,25.0
-278379,Platinum Racing Team Orange,389317,Steven Bird2,3616,126.356,19,126.35595294117648,17,185.60778259587107,2400.764,2148.0512000000003,25.0
-110547,Carbono eSports,621443,Roberto C Freezer,6226,126.4267,24,126.4266818181818,22,185.50394510019643,3034.2408,2781.3869999999997,31.0
-110547,Carbono eSports,364474,Rubens Llorente,5137,126.5548,6,126.55478333333332,6,185.31617395628535,759.3288,759.3286999999999,8.0
-299638,Ingersoll Rand Enosis eSports #215,606742,Raul Ontañon,5152,126.2965,8,126.29645714285714,7,185.69521880310637,1010.372,884.0752,10.0
-214868,PeakSimsportAustria,332166,Mathias Saurer,2134,128.1286,33,127.65045217391304,23,183.72553989270426,4228.2438,2935.9604,43.0
-214868,PeakSimsportAustria,113603,Norbert Windholz,2616,130.1687,13,128.55275555555556,9,182.43598234706582,1692.1931,1156.9748,17.0
-257830,SR TECHNIC,530634,Nuno Vinagre,3510,130.2272,16,127.0646111111111,9,184.5726204811813,2083.6352,1143.5815,21.0
-257830,SR TECHNIC,613054,Luis Marinho,3541,0.0,0,0.0,0,inf,0.0,0.0,0.0
-96989,Chicane Online Racing Red,317748,Jamie M Pounder,3644,126.7464,13,126.74639090909092,11,185.03602410282008,1647.7032,1394.2103000000002,17.0
-96989,Chicane Online Racing Red,366403,Nils Corr,5410,126.7479,13,126.74790833333333,12,185.03380885404488,1647.7227,1520.9749,17.0
-96989,Chicane Online Racing Red,445418,Thomas Fischer2,3653,130.5429,29,127.204936,25,184.36901098869308,3785.7441,3180.1234,38.0
-264062,Team Upstate GT3,671627,Justin Cole6,1815,128.1411,26,128.40649375,16,182.64378660522377,3331.6686,2054.5039,34.0
-264062,Team Upstate GT3,665951,Graeme Lynch,1998,131.7249,32,128.74646956521738,23,182.16148623259843,4215.1968,2961.1688,42.0
-257782,PROTOSIM #3,149607,Pedro Bragança,1791,127.3418,21,127.34176153846155,13,184.1709110967222,2674.1778,1655.4429000000002,27.0
-257782,PROTOSIM #3,777046,Ruben Carrapato,2129,128.4931,16,128.4931,15,182.52068199148437,2055.8896,1927.3965,21.0
-257782,PROTOSIM #3,823793,Luciano Gomes,1953,0.0,0,0.0,0,inf,0.0,0.0,0.0
-258771,PROTOSIM #2,648414,Cristiano Rocha,3940,126.9793,4,126.97933333333333,3,184.69657721098972,507.9172,380.938,5.0
-239055,Team Mauro Dragoni,564555,Mauro Dragoni,2672,130.7154,29,127.42226000000001,20,184.05456192034265,3790.7465999999995,2548.4452,38.0
-272629,Platinum Racing Team red,407173,John Silvester,4313,127.9518,12,127.95179090909092,11,183.2928486312707,1535.4216000000001,1407.4697,16.0
-272629,Platinum Racing Team red,604599,Daan Pepels,2084,127.8403,22,127.840275,20,183.45273618349145,2812.4866,2556.8055,29.0
-272629,Platinum Racing Team red,370322,Myles Owens,3052,127.8073,17,127.80731333333333,15,183.5000488746158,2172.7241,1917.1097,22.0
-302748,Platinum Racing Team White,662261,David Flores M. Pires,2124,126.9942,4,126.9942,4,184.67495557434904,507.9768,507.9768,5.0
-243021,Elite Racing Team,417146,Jonathan Worth,2666,132.396,27,127.38048823529412,17,184.11491876117512,3574.6919999999996,2165.4683,35.0
