"cust_id","display_name","team_name","irating","car_clas_name","allowed_car_class","gt3_classification","car_number"
"634750","Mathijs Wijten","DLR x Sim-Lab \\ Orange","6215","GTP","gtp","no","5"
"20477","Albert Priem","DLR x Sim-Lab \\ Orange","4336","GTP","gtp","no","5"
"490005","Randy Martin y Mateos","Old Firm Racing #Orange","4629","GTP","gtp","no","96"
"803226","Julien Harmand","Old Firm Racing #Orange","4651","GTP","gtp","no","96"
"289340","Jan K?rbs","Reiter Engineering Esports PEC","5031","GTP","gtp","no","1"
"528552","Niclas Ge?ner","Reiter Engineering Esports PEC","5931","GTP","gtp","no","1"
"861531","John Michael Dunnigan","Reiter Engineering Esports PEC","5910","GTP","gtp","no","1"
"245246","Alberto Garc?a Blasco","XBD Racing GTP","6572","GTP","gtp","no","33"
"323778","Jose Manuel Cazon","XBD Racing GTP","4368","GTP","gtp","no","33"
"200773","Ander Gomez","Project Valorous $51","3444","GTP","gtp","Gold","51"
"545065","Finn Aders","Project Valorous $51","4199","GTP","gtp","no","51"
"348052","Aritz Paz","Enosis eSports PEC GTP","4369","GTP","gtp","no","74"
"411987","Alejandro Casta?eyra","Enosis eSports PEC GTP","3891","GTP","gtp","no","74"
"257614","Roman Farre Ortiz","Enosis eSports PEC GTP","4121","GTP","gtp","no","74"
"592411","Marc Rozendaal","Project Valorous $50","2872","GTP","gtp","Gold","50"
"379075","Brian McGough","Project Valorous $50","4002","GTP","gtp","no","50"
"444876","Andreas Hauser","Project Valorous $50","4701","GTP","gtp","no","50"
"402061","Stefan Jones","Backmarker Racing Razzle Dazzle","3494","GTP","gtp","Gold","24"
"294793","Kees IJzerman","Backmarker Racing Razzle Dazzle","3045","GTP","gtp","Gold","24"
"444905","Justin Klerk","Backmarker Racing Razzle Dazzle","3481","GTP","gtp","Gold","24"
"854414","Marcos Silva8","NGC eSports Team by Rubis G?s","3729","GTP","gtp","Gold","91"
"876131","Afonso Queir?s","NGC eSports Team by Rubis G?s","2835","GTP","gtp","Gold","91"
"775547","Andr? Rosa","NGC eSports Team by Rubis G?s","5044","GTP","gtp","no","91"
"673623","Jan Simnacher","Simracing.Center LMDh","3305","GTP","gtp","Gold","67"
"674952","Tobias Kr?cken","Simracing.Center LMDh","5331","GTP","gtp","no","67"
"931569","Florian Maus","Simracing.Center LMDh","2776","GTP","gtp","Gold","67"
"292820","Juanjo Gragera","Carbono eSports GTP","2797","GTP","gtp","Gold","66"
"299849","Vicente Lara","Carbono eSports GTP","2759","GTP","gtp","Gold","66"
"367828","Pablo Riestra","Carbono eSports GTP","3665","GTP","gtp","Gold","66"
"46080","Cesar Cabral","Race2Esport","3312","GTP","gtp","Gold","70"
"283769","Marc de Fulgencio","Race2Esport","2862","GTP","gtp","Gold","70"
"689306","Isak Arvidsson","SimRace Sweden eSports PRO","6430","IMSA23","gtp","no","219"
"532015","Winston Ekkel","SimRace Sweden eSports PRO","3362","IMSA23","gtp","Gold","219"
"363812","Vincent Aussems","SimRace Sweden eSports PRO","5507","IMSA23","gtp","no","219"
"621443","Roberto C Freezer","XBD RACING GT3 I","8024","IMSA23","gtp","no","206"
"535122","Ca?o Lopez","XBD RACING GT3 I","6319","IMSA23","gtp","no","206"
"633220","Gerard Sardeny Saez","XBD RACING GT3 I","6166","IMSA23","gtp","no","206"
"286368","Kenzy Nieuwhof","Hydrorace Racing Forces PEC","6773","IMSA23","gtp","no","262"
"302291","Onno Bastings","Hydrorace Racing Forces PEC","4471","IMSA23","gtp","no","262"
"369262","Daryl Norkett","Hydrorace Racing Forces PEC","3258","IMSA23","gtp","Gold","262"
"693417","Ignas Vincer?evskis","Pandemonium x Sim-Lab White","3238","IMSA23","gtp","Gold","240"
"1061507","Tseard Ploeg","Pandemonium x Sim-Lab White","2869","IMSA23","gtp","Gold","240"
"808097","Francisco J Ramos","Rubis G?s by NGC","5108","IMSA23","gtp","no","229"
"621117","Artur Loureiro","Rubis G?s by NGC","2792","IMSA23","gtp","Gold","229"
"569447","Tiago Manuel Dias","Rubis G?s by NGC","3568","IMSA23","gtp","Gold","229"
"389453","Carlos Ruiz3","Octopus Racing Team","3817","IMSA23","gtp","no","224"
"649681","Joselu Otero","Octopus Racing Team","3161","IMSA23","gtp","Gold","224"
